,Datetime,SMA,loss,threshold,anomaly
1862,2019-08-14 05:02:14.248032,1.8287201076600168,0.19533224653609177,0.1,True
1863,2019-08-14 13:01:13.452384,1.828433156662885,0.19510644616289272,0.1,True
1864,2019-08-14 20:55:09.522336,1.828187198750357,0.19488352943417697,0.1,True
1865,2019-08-15 04:40:38.641152,1.8276870845815774,0.19466981829945998,0.1,True
1866,2019-08-15 09:17:17.454048,1.8275149142078964,0.19449453897765814,0.1,True
1867,2019-08-15 17:21:08.832960,1.8271623749915933,0.19429778033607506,0.1,True
1868,2019-08-15 20:31:45.944832,1.8272279636717137,0.1941165870205676,0.1,True
1869,2019-08-16 05:51:39.290400,1.826588474298104,0.19388868474587248,0.1,True
1870,2019-08-16 12:22:46.839360,1.8263999070242303,0.19373813903026552,0.1,True
1871,2019-08-16 21:48:16.401888,1.826432701328957,0.1935695912529392,0.1,True
1872,2019-08-17 05:32:27.805632,1.8261293540614392,0.193361234123663,0.1,True
1873,2019-08-17 13:31:08.111712,1.8258260069141798,0.19317904468417985,0.1,True
1874,2019-08-17 21:27:13.773024,1.8260883611950365,0.19302369421610993,0.1,True
1875,2019-08-18 21:08:48.295392,1.8253996814047577,0.19279226782413403,0.1,True
1876,2019-08-19 12:49:53.340096,1.8245634282211454,0.19266161473810564,0.1,True
1877,2019-08-19 20:40:55.179264,1.824243684604392,0.19259920548679912,0.1,True
1878,2019-08-20 04:27:53.945856,1.8238091614437857,0.19253040352615958,0.1,True
1879,2019-08-20 12:23:48.835680,1.8235714035952952,0.1924670667846497,0.1,True
1880,2019-08-20 21:55:25.593024,1.8234566239723446,0.19237103678621506,0.1,True
1881,2019-08-21 05:38:57.240672,1.8229565129605327,0.19224721719236257,0.1,True
1882,2019-08-21 12:25:26.999904,1.8227515495256212,0.1921604890547042,0.1,True
1883,2019-08-21 21:33:50.726592,1.8227515495256212,0.19204714553003274,0.1,True
1884,2019-08-22 13:18:23.029344,1.822144858090772,0.19190136387208578,0.1,True
1885,2019-08-22 21:16:03.448992,1.822071071328769,0.19181351813799843,0.1,True
1886,2019-08-23 09:36:20.178720,1.8215791597620983,0.19168427749754036,0.1,True
1887,2019-08-23 12:57:17.199360,1.8214561819208896,0.19158627871325182,0.1,True
1888,2019-08-23 20:51:22.250592,1.8212676159393593,0.19145181345487927,0.1,True
1889,2019-08-24 04:36:42.949728,1.82064452867846,0.19129353910188515,0.1,True
1890,2019-08-24 12:37:27.868800,1.820373977793039,0.19119029071478916,0.1,True
1891,2019-08-24 20:28:21.419616,1.8203493822602548,0.19107526087312898,0.1,True
1892,2019-08-25 05:47:29.703264,1.8198574718250045,0.19090453348527026,0.1,True
1893,2019-08-25 12:10:59.942208,1.8197098987589722,0.19077265551510456,0.1,True
1894,2019-08-25 21:45:04.432320,1.8198164793049953,0.1906155933380869,0.1,True
1895,2019-08-26 05:28:30.572832,1.8194803407101992,0.19040620347624446,0.1,True
1896,2019-08-26 13:28:37.344576,1.8192425842356297,0.1902350620214946,0.1,True
1897,2019-08-26 21:24:01.969344,1.8194393482090347,0.19006714249148435,0.1,True
1898,2019-08-27 05:06:51.997248,1.819168797759767,0.18984640088472282,0.1,True
1899,2019-08-27 13:06:58.379328,1.818840857950551,0.18964712990658086,0.1,True
1900,2019-08-27 21:05:14.936640,1.8186604911143838,0.1894906966561774,0.1,True
1901,2019-08-28 04:45:31.224384,1.8181439863293445,0.1893317234144641,0.1,True
1902,2019-08-28 12:42:28.077696,1.8177586575960851,0.18921158118921663,0.1,True
1903,2019-08-28 20:36:58.091616,1.8175372986239917,0.18910470016145914,0.1,True
1904,2019-08-29 05:56:21.655968,1.8167010542137845,0.18898301241273793,0.1,True
1905,2019-08-29 09:02:00.074400,1.8165862756431563,0.18891937675176623,0.1,True
1906,2019-08-29 17:01:14.576736,1.8162419400324377,0.18881336708532723,0.1,True
1907,2019-08-29 21:53:37.538592,1.8162993292917164,0.18872163671960704,0.1,True
1908,2019-08-30 05:34:52.028832,1.8157582307544604,0.18856980746684443,0.1,True
1909,2019-08-30 11:58:08.823936,1.8154958800885452,0.18846874540113215,0.1,True
1910,2019-08-30 21:31:42.383712,1.8154876816302663,0.18835540358847022,0.1,True
1911,2019-08-31 05:15:42.285024,1.8149957743874412,0.18819404056899466,0.1,True
1912,2019-08-31 11:26:49.179840,1.8147662177835042,0.18808196589470566,0.1,True
1913,2019-08-31 21:12:30.581856,1.8145940503761133,0.18795687633779476,0.1,True
1914,2019-09-01 04:54:18.470016,1.8138971827053316,0.18780821813123036,0.1,True
1915,2019-09-01 11:04:54.253920,1.8136020389481835,0.18773587988504495,0.1,True
1916,2019-09-01 20:47:00.688416,1.8129871564895013,0.1876403996306331,0.1,True
1917,2019-09-02 04:32:44.284416,1.8117655915027744,0.187586330479595,0.1,True
1918,2019-09-02 12:36:05.361120,1.8109539487513364,0.18763214036721834,0.1,True
1919,2019-09-02 20:31:31.844352,1.8104784412849864,0.18767914732759924,0.1,True
1920,2019-09-03 05:43:36.070752,1.809199491670787,0.18768724035869733,0.1,True
1921,2019-09-03 13:52:43.778208,1.8084206452168927,0.18777049460190823,0.1,True
1922,2019-09-03 21:32:44.791296,1.8076827914275657,0.18781434574307548,0.1,True
1923,2019-09-04 05:23:27.233664,1.806641598983203,0.18783287237117482,0.1,True
1924,2019-09-04 13:24:12.195072,1.8057807716789924,0.18786163421880828,0.1,True
1925,2019-09-04 21:20:04.935264,1.8054036476443047,0.187853269504515,0.1,True
1926,2019-09-05 05:02:49.235712,1.804559218434688,0.1877553078400525,0.1,True
1927,2019-09-05 13:02:02.149152,1.8040017317103907,0.1876577469581807,0.1,True
1928,2019-09-05 21:01:22.631232,1.8037393851610306,0.18749840739806348,0.1,True
1929,2019-09-06 04:41:27.032928,1.803067122546255,0.1872632500117563,0.1,True
1930,2019-09-06 12:40:30.344736,1.802714594829626,0.18703635625694676,0.1,True
1931,2019-09-06 20:40:10.424928,1.802608016715549,0.18676136477190147,0.1,True
1932,2019-09-07 05:53:33.717696,1.802124316235276,0.18642918348115559,0.1,True
1933,2019-09-07 12:15:42.930720,1.8019521517314425,0.1861115290263918,0.1,True
1934,2019-09-07 20:12:46.245888,1.8017635906547174,0.18575373153124913,0.1,True
1935,2019-09-08 05:30:16.169184,1.8015422364074136,0.18539293060412157,0.1,True
1936,2019-09-08 13:31:51.813696,1.8012143043106013,0.18501786818659346,0.1,True
1937,2019-09-08 19:51:19.075968,1.8010667349143084,0.18465559137325613,0.1,True
1938,2019-09-09 03:36:56.329344,1.8007961910956152,0.18426390436529216,0.1,True
1939,2019-09-09 11:22:19.079616,1.8005092507883356,0.18388809435573908,0.1,True
1940,2019-09-09 19:32:03.714432,1.800189517433215,0.18351906229686127,0.1,True
1941,2019-09-10 03:14:39.563232,1.7997304133637362,0.1831511414905777,0.1,True
1942,2019-09-10 11:12:28.686816,1.7995664476943296,0.18281687018038204,0.1,True
1943,2019-09-10 16:02:02.936256,1.7993204992556802,0.182455499485871,0.1,True
1944,2019-09-11 04:28:22.151136,1.8700831935994964,0.18208591956225212,0.1,True
1945,2019-09-11 12:24:37.325952,1.9093248931399396,0.17168994532542553,0.1,True
1946,2019-09-11 20:27:39.851712,1.9159993022170971,0.15972376253902362,0.1,True
1947,2019-09-12 04:06:46.160640,1.914506984462664,0.15166307082373415,0.1,True
1948,2019-09-12 16:52:11.580384,1.924477691337311,0.14757815101707283,0.1,True
1949,2019-09-12 20:05:34.080000,1.9169914491801587,0.14471855927569627,0.1,True
1950,2019-09-13 03:45:43.168032,1.914670975279456,0.14522888975457715,0.1,True
1951,2019-09-13 11:41:53.182176,1.8718787885690964,0.14727142542188354,0.1,True
1952,2019-09-13 21:16:43.758048,1.8763554961329258,0.15585649098138774,0.1,True
1953,2019-09-16 04:16:14.874816,1.8741991299934448,0.16198920255114613,0.1,True
1954,2019-09-16 12:12:06.434784,1.8751502260799535,0.16739544971036,0.1,True
1955,2019-09-16 20:15:34.687872,1.8749616465870873,0.17174645431145524,0.1,True
1956,2019-09-17 03:54:46.039968,1.8747730671430682,0.17548543693485522,0.1,True
1957,2019-09-17 11:50:30.274080,1.8744860985123426,0.1787941203818423,0.1,True
1958,2019-09-17 19:54:37.598112,1.8743795101939105,0.18181101632464863,0.1,True
1959,2019-09-18 05:01:32.990304,1.8739777543530478,0.18459675987102256,0.1,True
1960,2019-09-18 11:29:23.917056,1.8736907860275553,0.18728516972900894,0.1,True
1961,2019-09-18 19:33:36.315360,1.873313627824122,0.18988971963483556,0.1,True
1962,2019-09-19 04:44:42.366912,1.8727560899600222,0.19244851784859665,0.1,True
1963,2019-09-19 07:50:07.012320,1.8726249046391743,0.19501645785374644,0.1,True
1964,2019-09-19 15:59:36.489120,1.8721411589705232,0.1975253326691462,0.1,True
1965,2019-09-19 20:37:50.043072,1.8721001635878693,0.20004720452438335,0.1,True
1966,2019-09-20 04:25:16.386816,1.8713868443139736,0.20251696586583356,0.1,True
1967,2019-09-20 12:21:11.637792,1.8709604928857768,0.2050516531085505,0.1,True
1968,2019-09-20 20:17:14.007264,1.870788312572061,0.20758214977446346,0.1,True
1969,2019-09-21 04:03:47.190816,1.8703537624291995,0.21007740075513584,0.1,True
1970,2019-09-21 11:59:35.865024,1.8700503973837779,0.2125865148183457,0.1,True
1971,2019-09-21 20:03:26.174304,1.8700667954915131,0.21508649072392436,0.1,True
1972,2019-09-22 03:42:19.437696,1.8698290229672885,0.2175411623365373,0.1,True
1973,2019-09-22 11:38:27.288384,1.8695994495693344,0.21999513801814163,0.1,True
1974,2019-09-22 19:40:56.165664,1.869312482920516,0.2224493694584979,0.1,True
1975,2019-09-23 04:53:42.906048,1.8688697345921266,0.2225460355173268,0.1,True
1976,2019-09-23 11:40:36.999840,1.8685499720739833,0.22135419110708437,0.1,True
1977,2019-09-23 20:48:59.114304,1.868394190383502,0.2199317944852485,0.1,True
1978,2019-09-24 04:32:59.375040,1.8679350445360232,0.21852767533812736,0.1,True
1979,2019-09-24 11:02:57.583680,1.8675578892279647,0.21680974987183438,0.1,True
1980,2019-09-24 20:27:19.046592,1.8672709233616935,0.21533767903289242,0.1,True
1981,2019-09-25 04:14:50.406720,1.8667953801672066,0.21392408552322728,0.1,True
1982,2019-09-25 12:14:40.738272,1.8664674195178377,0.21394662911096213,0.1,True
1983,2019-09-25 20:12:13.971168,1.8663690313507235,0.21380116119940898,0.1,True
1984,2019-09-26 03:51:19.524960,1.8659098867437653,0.21367951754444608,0.1,True
1985,2019-09-26 08:30:15.737184,1.8657377075887451,0.21354176094057628,0.1,True
1986,2019-09-26 16:47:58.877664,1.8652621653674828,0.21337621894015138,0.1,True
1987,2019-09-26 18:20:22.534944,1.8652375683625877,0.21323424374902755,0.1,True
1988,2019-09-27 04:57:56.148768,1.8647784244508965,0.21304605482263878,0.1,True
1989,2019-09-27 11:34:42.860064,1.8644668626699898,0.21288350602363054,0.1,True
1990,2019-09-27 19:30:13.530240,1.8641307040505661,0.21272389216771376,0.1,True
1991,2019-09-28 04:41:46.245696,1.86346658624595,0.2125672401139092,0.1,True
1992,2019-09-28 11:04:26.372640,1.863097632165832,0.21246067506855654,0.1,True
1993,2019-09-28 20:36:00.093024,1.8627614741625773,0.21235041038451516,0.1,True
1994,2019-09-29 04:21:48.567168,1.8619333782565683,0.21222090756432765,0.1,True
1995,2019-09-29 12:17:43.039680,1.8613840478148298,0.21215554482889995,0.1,True
1996,2019-09-29 20:20:58.517664,1.8611216811781093,0.21207673837097257,0.1,True
1997,2019-09-30 04:00:17.455680,1.8603017860341327,0.21196604686489345,0.1,True
1998,2019-09-30 12:03:53.188416,1.8597606557270991,0.21190540623748796,0.1,True
1999,2019-09-30 20:00:02.730816,1.8592605204922794,0.2118269995442245,0.1,True
2000,2019-10-01 03:38:57.642720,1.8583422402697207,0.21173597189475038,0.1,True
2001,2019-10-01 11:24:42.255648,1.8577027243500093,0.21168865319605715,0.1,True
2002,2019-10-01 19:39:02.072736,1.8571861926593327,0.21161531426588667,0.1,True
2003,2019-10-02 00:18:58.053024,1.856636865696408,0.21150872229630138,0.1,True
2004,2019-10-02 17:47:52.238112,1.8545953406633868,0.21137990062617804,0.1,True
2005,2019-10-02 22:19:02.675712,1.8545051529391865,0.21144170532895554,0.1,True
2006,2019-10-03 02:55:49.884096,1.8537836515321453,0.21134935053631887,0.1,True
2007,2019-10-03 06:05:25.054944,1.8533983044725049,0.2112396586199015,0.1,True
2008,2019-10-03 18:50:03.060096,1.8524390371279253,0.2110589031297571,0.1,True
2009,2019-10-03 21:51:52.399296,1.85263580981473,0.21091704832018823,0.1,True
2010,2019-10-04 02:36:22.779072,1.8522258667722664,0.21063279983008323,0.1,True
2011,2019-10-04 08:44:51.350208,1.8517503331225733,0.21033920689203148,0.1,True
2012,2019-10-04 18:28:21.195264,1.8513567882617357,0.21005284630237234,0.1,True
2013,2019-10-04 21:30:52.062624,1.8514633733059171,0.2097565311002951,0.1,True
2014,2019-10-05 02:16:29.839584,1.8512502032311917,0.2093763618583902,0.1,True
2015,2019-10-05 10:17:53.860704,1.8508730563171663,0.20899804585971266,0.1,True
2016,2019-10-05 18:17:04.799904,1.8504877107571598,0.2086370692726795,0.1,True
2017,2019-10-05 22:50:30.255648,1.8505615003190747,0.20829830385756815,0.1,True
2018,2019-10-06 01:54:32.915232,1.8504303188831916,0.2078975906450846,0.1,True
2019,2019-10-06 09:40:06.710016,1.8501925525885978,0.2074988052401239,0.1,True
2020,2019-10-06 17:55:45.456096,1.8496268330929662,0.20711462313766918,0.1,True
2021,2019-10-06 22:27:24.106752,1.849717020231,0.20678844153540618,0.1,True
2022,2019-10-07 02:58:26.534208,1.849380868225538,0.2064194700307595,0.1,True
2023,2019-10-07 10:50:40.077600,1.8489381316720528,0.20607920477370426,0.1,True
2024,2019-10-07 18:58:54.593760,1.8486183776545635,0.20577206362305986,0.1,True
2025,2019-10-07 22:00:37.566144,1.8487987516990412,0.20548605144809595,0.1,True
2026,2019-10-08 02:37:54.561792,1.8484626001079123,0.2051409559897502,0.1,True
2027,2019-10-08 10:29:02.176800,1.847749303326048,0.2048251027566588,0.1,True
2028,2019-10-08 18:37:00.344352,1.8474541462370835,0.20459910635429626,0.1,True
2029,2019-10-08 22:47:59.000352,1.8476181223835961,0.2043690901070237,0.1,True
2030,2019-10-09 02:23:06.569376,1.847421351010955,0.20407364770897746,0.1,True
2031,2019-10-09 10:18:23.970240,1.8469048264088266,0.20380374174840493,0.1,True
2032,2019-10-09 18:16:04.368288,1.8466178684488601,0.20359372941957124,0.1,True
2033,2019-10-09 21:18:24.837408,1.846699856425166,0.20339050329425715,0.1,True
2034,2019-10-10 02:00:45.338112,1.846421097337812,0.20314442482105152,0.1,True
2035,2019-10-10 06:45:06.682176,1.8460521516467676,0.20297537999678958,0.1,True
2036,2019-10-10 18:04:36.950016,1.845420844997677,0.20282476337376307,0.1,True
2037,2019-10-10 22:30:30.005856,1.8453388571602263,0.20274216998918917,0.1,True
2038,2019-10-11 01:47:51.283104,1.844978110783403,0.2026194100739989,0.1,True
2039,2019-10-11 09:59:56.999616,1.8444451903143118,0.20253042913532157,0.1,True
2040,2019-10-11 17:43:54.295968,1.8438056862540577,0.20245555021911296,0.1,True
2041,2019-10-11 22:09:22.400352,1.8437073010611682,0.20241783004092012,0.1,True
2042,2019-10-12 02:51:39.166848,1.8431333876983993,0.2023297707622152,0.1,True
2043,2019-10-12 10:37:51.178080,1.842379102235123,0.2022744819556464,0.1,True
2044,2019-10-12 18:46:13.096128,1.8418707798505247,0.20224750732140181,0.1,True
2045,2019-10-12 21:48:15.334848,1.842034754775857,0.20220736833764968,0.1,True
2046,2019-10-13 02:32:04.931232,1.8416002213015472,0.20206657800622307,0.1,True
2047,2019-10-13 10:19:29.724096,1.840845937381297,0.20194562959163007,0.1,True
2048,2019-10-13 18:24:49.314816,1.8403868084096606,0.20186628369385876,0.1,True
2049,2019-10-13 21:33:18.217728,1.8405179880870441,0.20177331208161847,0.1,True
2050,2019-10-14 02:11:14.507232,1.8402474300260427,0.20158912526868422,0.1,True
2051,2019-10-14 10:14:16.130976,1.8396161282681196,0.20141292545260658,0.1,True
2052,2019-10-14 18:14:23.504928,1.8392143910613508,0.20127334558775914,0.1,True
2053,2019-10-14 22:46:42.182112,1.8392635833592572,0.20113424189033471,0.1,True
2054,2019-10-15 01:50:31.022016,1.8390586154668522,0.20093597699992974,0.1,True
2055,2019-10-15 09:52:50.226816,1.8386322824302488,0.2007335393703654,0.1,True
2056,2019-10-15 17:53:05.132256,1.838132161290204,0.2005434580702659,0.1,True
2057,2019-10-15 22:25:35.728320,1.8381895522234295,0.20038352290696768,0.1,True
2058,2019-10-16 02:54:24.427584,1.8377960144811425,0.20017768023486832,0.1,True
2059,2019-10-16 18:53:40.736256,1.8368203697239267,0.19999772077352532,0.1,True
2060,2019-10-16 22:04:45.302592,1.8371155226254208,0.19990019519938582,0.1,True
2061,2019-10-17 02:40:12.819072,1.8367957736540712,0.19968200820721138,0.1,True
2062,2019-10-17 10:25:22.251648,1.836336647163476,0.19948306824478074,0.1,True
2063,2019-10-17 18:32:32.380800,1.8360660906127708,0.19930999171398903,0.1,True
2064,2019-10-17 21:44:58.493184,1.8361726734841195,0.19911469712334107,0.1,True
2065,2019-10-18 02:20:02.192640,1.8359923024795748,0.1988598713313206,0.1,True
2066,2019-10-18 10:21:20.371392,1.8355413751559149,0.19861139494047125,0.1,True
2067,2019-10-18 18:21:12.838752,1.835033057408826,0.1984157287872375,0.1,True
2068,2019-10-18 22:52:49.825344,1.835074050763205,0.19824850472081718,0.1,True
2069,2019-10-19 01:58:21.439776,1.8348608853478088,0.19802934926173937,0.1,True
2070,2019-10-19 09:44:01.153824,1.8343443693988268,0.19781997412935168,0.1,True
2071,2019-10-19 18:00:53.466048,1.833827853804173,0.19766619304011604,0.1,True
2072,2019-10-19 22:31:42.203424,1.8337622645487963,0.1975340542701095,0.1,True
2073,2019-10-20 02:53:40.902720,1.8334179210481378,0.19736525121950507,0.1,True
2074,2019-10-20 10:55:41.153952,1.8328112209789866,0.19722161659742954,0.1,True
2075,2019-10-20 17:25:22.957824,1.8322865078013366,0.19712728593682313,0.1,True
