,Datetime,SMA,loss,threshold,anomaly
2076,2019-10-20 22:05:40.175232,1.8322045214005394,0.19703217988125968,0.1,True
2077,2019-10-21 02:48:19.091232,1.8317535963563332,0.19688711471925585,0.1,True
2078,2019-10-21 10:34:09.053184,1.8310239182250452,0.19677361124462003,0.1,True
2079,2019-10-21 21:52:44.781888,1.8308517470827024,0.19671338426573876,0.1,True
2080,2019-10-22 02:28:19.598304,1.83053200078332,0.19658924644049228,0.1,True
2081,2019-10-22 10:23:16.492128,1.8299662961240977,0.19645239049065752,0.1,True
2082,2019-10-22 18:29:57.908832,1.8296629474253816,0.19635196596602444,0.1,True
2083,2019-10-22 21:29:10.373280,1.8298023238407297,0.19623291039090698,0.1,True
2084,2019-10-23 02:07:46.504416,1.8295645640919096,0.19602517708844414,0.1,True
2085,2019-10-23 09:52:35.103360,1.8291054420315331,0.19581856801688635,0.1,True
2086,2019-10-23 18:09:39.354336,1.8288020936789628,0.19565080506351207,0.1,True
2087,2019-10-23 22:42:36.281664,1.8288020936789628,0.19549086482152278,0.1,True
2088,2019-10-24 01:44:29.851008,1.8285561356464242,0.19527767208105945,0.1,True
2089,2019-10-24 09:31:56.154144,1.8281298085830657,0.19507721482000584,0.1,True
2090,2019-10-24 17:49:16.898880,1.827523112794368,0.1949315064549203,0.1,True
2091,2019-10-24 22:14:20.791392,1.827523112794368,0.19481258737701515,0.1,True
2092,2019-10-25 02:50:46.867200,1.8270639919854224,0.1946383204145306,0.1,True
2093,2019-10-25 10:42:42.153408,1.826498289943369,0.19449835412768118,0.1,True
2094,2019-10-25 18:51:36.963936,1.826055566906923,0.19438999078047764,0.1,True
2095,2019-10-25 21:53:13.032096,1.8261785455006763,0.19427062079215407,0.1,True
2096,2019-10-26 02:29:53.638656,1.8257030283777043,0.19406781495395364,0.1,True
2097,2019-10-26 10:21:35.252064,1.8249159662132928,0.19390369938797627,0.1,True
2098,2019-10-26 18:29:35.114784,1.8243912585645514,0.1938107784800832,0.1,True
2099,2019-10-26 21:32:04.246368,1.8243256701326345,0.1937094793686376,0.1,True
2100,2019-10-27 02:15:35.457696,1.8237927643501877,0.19354050500628123,0.1,True
2101,2019-10-27 10:01:09.153120,1.822726953916467,0.19340195091592494,0.1,True
2102,2019-10-27 18:18:08.952768,1.821734931722315,0.19335819277152563,0.1,True
2103,2019-10-27 22:52:03.156384,1.821488976009895,0.19334881664155315,0.1,True
2104,2019-10-28 01:47:13.426944,1.8210052633431115,0.1932578629585767,0.1,True
2105,2019-10-28 09:40:15.153888,1.8200132434284133,0.19315309964674565,0.1,True
2106,2019-10-28 17:57:01.709280,1.8187670715128736,0.193107507641871,0.1,True
2107,2019-10-28 22:22:59.701152,1.8184227349014073,0.19311857225224388,0.1,True
2108,2019-10-29 02:59:34.382400,1.8177504591159863,0.19304195099379562,0.1,True
2109,2019-10-29 10:51:48.178080,1.8165534817693763,0.19296127076146974,0.1,True
2110,2019-10-29 19:00:19.467936,1.8156516507839415,0.192932396114673,0.1,True
2111,2019-10-29 22:01:50.164608,1.8157254369161377,0.19289161690932058,0.1,True
2112,2019-10-30 02:40:38.270784,1.8149547821317524,0.19270746245652476,0.1,True
2113,2019-10-30 10:30:13.076640,1.8139709686632155,0.19254118126085454,0.1,True
2114,2019-10-30 18:38:37.406112,1.813282300004149,0.19239668755108,0.1,True
2115,2019-10-30 21:40:42.018240,1.8134298718078405,0.19222760295927524,0.1,True
2116,2019-10-31 02:24:18.378144,1.8130363470670934,0.19192679336216836,0.1,True
2117,2019-10-31 10:19:35.363424,1.8127002115149575,0.1916128292012718,0.1,True
2118,2019-10-31 13:31:32.109312,1.8124214650720876,0.19127034338584198,0.1,True
2119,2019-10-31 21:11:35.112192,1.8265392828315918,0.19090610962716498,0.1,True
2120,2019-11-01 17:55:22.162656,1.8907778915134923,0.18850096566270338,0.1,True
2121,2019-11-03 04:27:05.197248,1.8904827174807457,0.17783598025551578,0.1,True
2122,2019-11-05 13:20:15.163584,1.8830952051970085,0.17126644549102324,0.1,True
2123,2019-11-07 17:18:11.784672,1.8916962114773455,0.1684694613088101,0.1,True
2124,2019-11-08 20:08:28.311648,1.8841365038525573,0.1660830733493429,0.1,True
2125,2019-11-09 00:55:06.255840,1.884152902268253,0.16634859699088805,0.1,True
2126,2019-11-09 21:22:45.520032,1.8833493803273746,0.16727543790408586,0.1,True
2127,2019-11-10 05:08:02.634432,1.8828000341875817,0.16878612020535214,0.1,True
2128,2019-11-10 13:07:58.746144,1.8824556681594342,0.17063737592295414,0.1,True
2129,2019-11-10 21:05:18.414240,1.8821277006563308,0.1726606578581807,0.1,True
2130,2019-11-11 04:46:44.316192,1.8813815751284915,0.17476242323517502,0.1,True
2131,2019-11-11 12:47:08.509632,1.8808732262907748,0.17696910225671378,0.1,True
2132,2019-11-11 20:39:33.303168,1.8805944544932287,0.17921591239736046,0.1,True
2133,2019-11-12 04:25:14.258784,1.8797335422486834,0.18145166062317758,0.1,True
2134,2019-11-12 12:28:41.629728,1.8792743894547348,0.18373481985653803,0.1,True
2135,2019-11-12 20:24:22.318848,1.8790284148600176,0.18599098622507404,0.1,True
2136,2019-11-13 05:31:49.522656,1.8783068898458897,0.18821363206092082,0.1,True
2137,2019-11-13 12:04:48.162144,1.8778969327632014,0.19049222701726667,0.1,True
2138,2019-11-13 21:31:42.280032,1.8776181620727759,0.19274029857644567,0.1,True
2139,2019-11-14 05:17:09.585312,1.876650664601306,0.1949592034371208,0.1,True
2140,2019-11-14 13:17:02.172768,1.8759619383493982,0.19727433012910348,0.1,True
2141,2019-11-14 21:12:45.267264,1.8757241639575737,0.19960943491547528,0.1,True
2142,2019-11-15 04:55:50.434176,1.8750190403420448,0.20186631631800594,0.1,True
2143,2019-11-15 12:55:56.341056,1.8743139173890526,0.2041586096954727,0.1,True
2144,2019-11-15 20:48:31.290912,1.8738055733440653,0.2064823617110043,0.1,True
2145,2019-11-16 04:34:18.018912,1.8729938634111039,0.20879403255049445,0.1,True
2146,2019-11-16 12:35:00.360672,1.8724937193428741,0.2111134319728025,0.1,True
2147,2019-11-16 20:33:13.902624,1.872362534068642,0.2134027175878159,0.1,True
2148,2019-11-17 04:12:47.628864,1.8716738117560012,0.21561750632778492,0.1,True
2149,2019-11-17 12:17:05.922240,1.8712802564344224,0.21785817887405826,0.1,True
2150,2019-11-17 21:26:48.901056,1.8712310620345984,0.21959138852017387,0.1,True
2151,2019-11-18 13:26:15.838656,1.8704439520591847,0.2191074079831516,0.1,True
2152,2019-11-18 21:21:10.321056,1.8704767482912683,0.21868271555930954,0.1,True
2153,2019-11-19 05:04:41.428704,1.8700585964361578,0.21841640483351274,0.1,True
2154,2019-11-19 21:02:26.021184,1.8694108714749365,0.21786728126563182,0.1,True
2155,2019-11-20 04:43:21.612288,1.8686565595637485,0.21759958266944052,0.1,True
2156,2019-11-20 12:42:20.373408,1.8682466077590383,0.21736041011390747,0.1,True
2157,2019-11-20 20:36:09.953856,1.8679022484157675,0.21711288299622222,0.1,True
2158,2019-11-21 04:21:49.558176,1.8672053311784598,0.21684608988462883,0.1,True
2159,2019-11-21 09:01:00.256224,1.8670167536838658,0.21660944315769753,0.1,True
2160,2019-11-21 17:02:17.418912,1.8666559968733285,0.21631875205749432,0.1,True
2161,2019-11-21 20:20:53.329344,1.8667133899905448,0.21603015390328373,0.1,True
2162,2019-11-22 05:29:52.155168,1.8661476580247418,0.21568089327082124,0.1,True
2163,2019-11-22 11:56:08.729664,1.8658688917045296,0.2153748611201159,0.1,True
2164,2019-11-22 21:28:17.911200,1.8658360956742819,0.21507513670627634,0.1,True
2165,2019-11-23 05:13:42.413664,1.865188374360732,0.21473942117908734,0.1,True
2166,2019-11-23 13:13:39.772992,1.8646554395211397,0.21446190324662215,0.1,True
2167,2019-11-23 21:09:50.570784,1.8642290919233573,0.21421999316489465,0.1,True
2168,2019-11-24 04:52:22.790784,1.8632862086735635,0.21398012357424723,0.1,True
2169,2019-11-24 12:51:21.885408,1.8627286782659773,0.21380854906534077,0.1,True
2170,2019-11-24 20:45:03.251808,1.8619497761872636,0.2136460148047959,0.1,True
2171,2019-11-25 04:30:49.876992,1.8606625397883723,0.2135152559804054,0.1,True
2172,2019-11-25 12:26:46.957920,1.8599000377395438,0.21345994262766657,0.1,True
2173,2019-11-25 20:23:45.393216,1.8593261119775188,0.21338752144970968,0.1,True
2174,2019-11-26 05:30:12.462624,1.858006084395659,0.21327604159362537,0.1,True
2175,2019-11-26 13:50:43.196640,1.8572189883107049,0.21323488371463636,0.1,True
2176,2019-11-26 21:30:45.254304,1.8570550100650023,0.21316845933105089,0.1,True
2177,2019-11-27 05:22:43.427136,1.8563007105882803,0.21298813429914235,0.1,True
2178,2019-11-27 13:22:02.804160,1.8557267875855026,0.21280180882479288,0.1,True
2179,2019-11-27 21:17:45.108096,1.8556202019333345,0.2125977450336258,0.1,True
2180,2019-11-28 05:01:07.403808,1.8549970861144236,0.2123086026694884,0.1,True
2181,2019-11-28 09:38:59.153856,1.8548085116922446,0.21202500194067544,0.1,True
2182,2019-11-28 17:45:43.039872,1.8542427887098647,0.21170361536439788,0.1,True
2183,2019-11-28 20:59:35.738880,1.8542837831138386,0.2113890088439985,0.1,True
2184,2019-11-29 04:39:48.169728,1.8536934639031597,0.2110037652484217,0.1,True
2185,2019-11-29 12:38:47.262624,1.8533819067300077,0.21067156404215137,0.1,True
2186,2019-11-29 20:32:37.866048,1.8532425259335361,0.21034109175180102,0.1,True
2187,2019-11-30 04:18:16.780896,1.8525702189126816,0.20998218690992473,0.1,True
2188,2019-11-30 12:22:07.624128,1.8523324519419133,0.2096789884716546,0.1,True
2189,2019-11-30 21:31:51.246624,1.8522504633491905,0.20936178147796855,0.1,True
2190,2019-12-01 05:31:43.079808,1.8517421342690537,0.2090019417952632,0.1,True
2191,2019-12-01 11:42:34.155648,1.8514879698582938,0.20867872350067007,0.1,True
2192,2019-12-01 21:24:51.621696,1.8514469756070602,0.20832967043121856,0.1,True
2193,2019-12-02 05:10:06.940704,1.8509468459172664,0.20795142228748828,0.1,True
2194,2019-12-02 09:47:41.252640,1.8507992667282243,0.20761280753492783,0.1,True
2195,2019-12-02 21:06:46.359936,1.8503401316578774,0.20724172068479513,0.1,True
2196,2019-12-03 20:41:29.709888,1.849093909319622,0.20691178478631983,0.1,True
2197,2019-12-04 20:20:08.007360,1.84781489380806,0.2067177375866705,0.1,True
2198,2019-12-05 08:45:26.155584,1.8470852000389706,0.20661067861008553,0.1,True
2199,2019-12-05 13:47:37.707072,1.8468884288051843,0.20649532808295715,0.1,True
2200,2019-12-05 21:27:10.988352,1.8469212240067656,0.20628803646656174,0.1,True
2201,2019-12-06 05:19:04.041120,1.8465276816815195,0.20599468373132154,0.1,True
2202,2019-12-06 13:17:45.650976,1.8462571214528922,0.20572558948750094,0.1,True
2203,2019-12-06 21:14:04.071840,1.8462325250723488,0.20544764080318398,0.1,True
2204,2019-12-07 04:57:27.685152,1.8456914049262783,0.20512917331385636,0.1,True
2205,2019-12-07 12:57:41.221152,1.845396248647136,0.20488648299418202,0.1,True
2206,2019-12-07 20:50:18.331872,1.8452158754231427,0.20465247782700077,0.1,True
2207,2019-12-08 04:36:08.729280,1.8445927682521712,0.20439387369955483,0.1,True
2208,2019-12-08 12:36:46.066752,1.8442894136347605,0.20420002215412467,0.1,True
2209,2019-12-08 20:29:00.055968,1.8441008419063687,0.2040015718803638,0.1,True
2210,2019-12-09 04:14:35.481120,1.8433219591842909,0.2037716871141146,0.1,True
2211,2019-12-09 12:18:16.690752,1.8430759963862982,0.20361863802989968,0.1,True
2212,2019-12-09 21:27:01.482624,1.842944816261851,0.2034277224780959,0.1,True
2213,2019-12-10 05:25:31.641024,1.8423217109800514,0.20320714054101652,0.1,True
2214,2019-12-10 13:26:40.725312,1.8419773635480607,0.20301852707062876,0.1,True
2215,2019-12-10 16:47:31.213248,1.8419117735785724,0.20282679175066634,0.1,True
2216,2019-12-10 22:56:19.254624,1.8420183572813154,0.2025877435449919,0.1,True
2217,2019-12-11 01:59:19.402080,1.8417559974249345,0.20228872631054975,0.1,True
2218,2019-12-11 09:44:07.179360,1.8412968678946546,0.20202027785884846,0.1,True
2219,2019-12-11 17:51:11.697696,1.8407557513092232,0.20179028265335267,0.1,True
2220,2019-12-11 22:26:51.804384,1.8407147576466358,0.20159180859036882,0.1,True
2221,2019-12-12 02:54:01.917792,1.8402392312979885,0.20135492248739909,0.1,True
2222,2019-12-12 10:55:39.153792,1.8397309103664088,0.20114888012503937,0.1,True
2223,2019-12-12 17:29:11.134176,1.839238987210304,0.20095852085603128,0.1,True
2224,2019-12-12 22:13:10.758144,1.8391570000490276,0.20078740530975672,0.1,True
2225,2019-12-13 02:42:28.577664,1.8386076863003882,0.20056022653189026,0.1,True
2226,2019-12-13 10:34:08.177952,1.83805017424869,0.20037066435031653,0.1,True
2227,2019-12-13 17:03:53.227008,1.837689431380683,0.2002327329860747,0.1,True
2228,2019-12-13 22:50:51.999936,1.8377632196802574,0.20011133606649845,0.1,True
2229,2019-12-14 02:28:44.096160,1.8373860795550019,0.19993138789944082,0.1,True
2230,2019-12-14 10:23:40.744608,1.8367547802042294,0.1997649022602705,0.1,True
2231,2019-12-14 18:30:06.363936,1.8366317998740447,0.19963307541520672,0.1,True
2232,2019-12-14 21:29:50.538912,1.836787574964202,0.19946206304026026,0.1,True
2233,2019-12-15 02:05:56.230368,1.8364596274448137,0.19922415184199627,0.1,True
2234,2019-12-15 10:10:33.898944,1.835951309073373,0.19900398815007217,0.1,True
2235,2019-12-15 18:09:52.304832,1.8355331764796834,0.1988352440390411,0.1,True
2236,2019-12-15 22:27:46.080000,1.8355741698613375,0.19868241595724065,0.1,True
2237,2019-12-16 01:47:05.263872,1.8352872162388543,0.19847136191661238,0.1,True
2238,2019-12-16 09:49:08.876928,1.834983865386398,0.19828339418679225,0.1,True
2239,2019-12-16 17:49:22.774080,1.834426356033942,0.19810574613330273,0.1,True
2240,2019-12-16 22:20:52.018368,1.8343935613776148,0.1979674257286725,0.1,True
2241,2019-12-17 02:46:00.897024,1.8338852444103453,0.19779858631666578,0.1,True
2242,2019-12-17 09:28:10.409088,1.8334917089279237,0.19766563769733386,0.1,True
2243,2019-12-17 17:16:52.301856,1.8330981736527925,0.19753395747972513,0.1,True
2244,2019-12-17 22:00:43.574400,1.8331637628506436,0.19741720533597754,0.1,True
2245,2019-12-18 02:29:46.512384,1.8327210358746826,0.19723909139335774,0.1,True
2246,2019-12-18 10:21:43.151616,1.8321717268424023,0.19708497565358,0.1,True
2247,2019-12-18 18:28:51.131136,1.8319257677057186,0.19695211482266536,0.1,True
2248,2019-12-18 21:38:03.813792,1.8320651445408551,0.19679723039025238,0.1,True
2249,2019-12-19 02:16:27.269184,1.8317371990881748,0.19658008149665976,0.1,True
2250,2019-12-19 10:19:23.240640,1.8312780756972697,0.19639448415913602,0.1,True
2251,2019-12-19 18:17:38.610816,1.8309747264669376,0.19623410544197617,0.1,True
2252,2019-12-19 22:52:06.181248,1.8310239182250452,0.19608008585039916,0.1,True
2253,2019-12-20 01:55:37.655616,1.8308353498336367,0.19588417514255596,0.1,True
2254,2019-12-20 09:58:58.065312,1.8304582131951297,0.19569806234240678,0.1,True
2255,2019-12-20 17:57:10.025280,1.8298105224542287,0.19553436131281637,0.1,True
2256,2019-12-20 22:28:05.088000,1.8297449335507006,0.19543692774967455,0.1,True
2257,2019-12-21 03:00:11.839392,1.8293022085921045,0.19530301833124628,0.1,True
2258,2019-12-21 09:36:29.704320,1.828941469933388,0.19519557053147601,0.1,True
2259,2019-12-21 19:00:34.471296,1.8283265748902267,0.1950787207891406,0.1,True
2260,2019-12-21 22:09:24.748704,1.828301979098577,0.1950016137041234,0.1,True
2261,2019-12-22 02:38:20.874912,1.8277936662615004,0.19487455156231837,0.1,True
2262,2019-12-22 10:30:37.077696,1.8271869707453057,0.19477060249898842,0.1,True
2263,2019-12-22 18:38:49.989408,1.82675244588075,0.19468227753352943,0.1,True
2264,2019-12-22 21:46:45.609312,1.8269000203343406,0.19458885424277703,0.1,True
2265,2019-12-23 02:24:59.363712,1.826481892789766,0.19441497273932792,0.1,True
2266,2019-12-23 10:28:06.466080,1.8259489854722277,0.19426881551128916,0.1,True
2267,2019-12-23 18:26:28.675680,1.8256784326703597,0.19414195338760923,0.1,True
2268,2019-12-24 03:29:15.405216,1.825375085708323,0.1939971565444264,0.1,True
2269,2019-12-24 11:22:28.080768,1.8250307460598991,0.19384575960992614,0.1,True
2270,2019-12-24 19:32:12.536736,1.8246454137848456,0.19370380086065914,0.1,True
2271,2019-12-25 03:15:28.755936,1.8242108903926488,0.19355892426579033,0.1,True
2272,2019-12-25 11:17:50.163936,1.823874749829335,0.193431166225729,0.1,True
2273,2019-12-25 19:15:34.284096,1.8234730210604875,0.19329833965891322,0.1,True
2274,2019-12-26 02:54:39.631392,1.8229401158832998,0.19317191172221213,0.1,True
2275,2019-12-26 07:26:33.387360,1.8225793802833608,0.19305272958559924,0.1,True
2276,2019-12-26 18:53:54.076416,1.8222842331074038,0.1929248999813446,0.1,True
2277,2019-12-27 03:59:30.297696,1.8216693435249638,0.19278638550613666,0.1,True
2278,2019-12-27 11:52:46.282368,1.8213332041012529,0.19267766217590093,0.1,True
2279,2019-12-27 18:35:03.549696,1.8212266233402523,0.19253335121899695,0.1,True
2280,2019-12-28 03:37:53.022432,1.8209396752112206,0.19234309279628994,0.1,True
2281,2019-12-28 11:30:59.056416,1.820652727191289,0.19215294687051188,0.1,True
2282,2019-12-28 19:27:07.596576,1.820390374813242,0.19195945348162186,0.1,True
2283,2019-12-29 03:26:27.041856,1.8201690150643044,0.19174902672455402,0.1,True
2284,2019-12-29 11:26:29.845248,1.8198164793049953,0.19152616217151291,0.1,True
2285,2019-12-29 19:24:11.718144,1.8194311497098432,0.19131959101356216,0.1,True
2286,2019-12-30 03:03:24.992640,1.8189966293409663,0.19113834326566986,0.1,True
2287,2019-12-30 11:05:46.768704,1.8185539107347388,0.19096495609312905,0.1,True
2288,2019-12-30 19:01:25.464576,1.8182177727070166,0.19080699084075864,0.1,True
2289,2019-12-31 10:44:01.110912,1.8172503519100411,0.19064180295601976,0.1,True
2290,2019-12-31 18:43:37.271136,1.8170125961416486,0.1905691723411773,0.1,True
